,Name,Mana Cost,CMC,Power,Toughness,Type,Creature,Non-Creature,Land,Text,Colours,Colour Identity,Keywords,Rarity,Collector No.,Price STD,Price Foil,Price Etched,Set,Price_STD
114,"Vish Kal, Blood Arbiter",{4}{W}{B}{B},7.0,5.0,5.0,Legendary Creature — Vampire,1,0,0,"Flying, lifelink
Sacrifice a creature: Put X +1/+1 counters on Vish Kal, Blood Arbiter, where X is the sacrificed creature's power.
Remove all +1/+1 counters from Vish Kal: Target creature gets -1/-1 until end of turn for each +1/+1 counter removed this way.","['B', 'W']","['B', 'W']","['Flying', 'Lifelink']",rare,234,1.2,,,cmd,1.2
115,"Karador, Ghost Chieftain",{5}{W}{B}{G},8.0,3.0,4.0,Legendary Creature — Centaur Spirit,1,0,0,"This spell costs {1} less to cast for each creature card in your graveyard.
Once during each of your turns, you may cast a creature spell from your graveyard.","['B', 'G', 'W']","['B', 'G', 'W']",[],mythic,207,0.41,,,cmd,0.41
116,Swat,{1}{B}{B},3.0,,,Instant,0,1,0,"Destroy target creature with power 2 or less.
Cycling {2} ({2}, Discard this card: Draw a card.)",['B'],['B'],"['Cycling', 'Do Crime']",common,174,0.14,0.77,,ons,
117,Cabal Slaver,{2}{B},3.0,2,1,Creature — Human Cleric,1,0,0,"Whenever a Goblin deals combat damage to a player, that player discards a card.",['B'],['B'],[],uncommon,131,0.21,1.91,,ons,
118,Boneknitter,{1}{B},2.0,1,1,Creature — Zombie Cleric,1,0,0,"{1}{B}: Regenerate target Zombie.
Morph {2}{B} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its morph cost.)",['B'],['B'],"['Morph', 'Do Crime']",uncommon,128,0.25,0.88,,ons,
119,Trickery Charm,{U},1.0,,,Instant,0,1,0,"Choose one —
• Target creature gains flying until end of turn.
• Target creature becomes the creature type of your choice until end of turn.
• Look at the top four cards of your library, then put them back in any order.",['U'],['U'],[],common,119,0.3,9.02,,ons,
120,Imagecrafter,{U},1.0,1,1,Creature — Human Wizard,1,0,0,{T}: Choose a creature type other than Wall. Target creature becomes that type until end of turn.,['U'],['U'],[],common,87,0.1,4.55,,ons,
121,Mistform Stalker,{1}{U},2.0,1,1,Creature — Illusion,1,0,0,"{1}: Mistform Stalker becomes the creature type of your choice until end of turn.
{2}{U}{U}: Mistform Stalker gets +2/+2 and gains flying until end of turn.",['U'],['U'],[],uncommon,98,0.09,0.29,,ons,
122,Smother,{1}{B},2.0,,,Instant,0,1,0,Destroy target creature with mana value 3 or less. It can't be regenerated.,['B'],['B'],['Do Crime'],uncommon,170,0.3,4.07,,ons,
123,Misery Charm,{B},1.0,,,Instant,0,1,0,"Choose one —
• Destroy target Cleric.
• Return target Cleric card from your graveyard to your hand.
• Target player loses 2 life.",['B'],['B'],[],common,158,0.14,1.3,,ons,
124,Swat,{1}{B}{B},3.0,,,Instant,0,1,0,"Destroy target creature with power 2 or less.
Cycling {2} ({2}, Discard this card: Draw a card.)",['B'],['B'],"['Cycling', 'Do Crime']",common,174,0.14,0.77,,ons,
125,Mistform Dreamer,{2}{U},3.0,2,1,Creature — Illusion,1,0,0,"Flying
{1}: Mistform Dreamer becomes the creature type of your choice until end of turn.",['U'],['U'],['Flying'],common,93,0.05,0.42,,ons,
126,Mistform Wall,{2}{U},3.0,1,4,Creature — Illusion Wall,1,0,0,"Mistform Wall has defender as long as it's a Wall.
{1}: Mistform Wall becomes the creature type of your choice until end of turn.",['U'],['U'],[],common,99,0.1,0.48,,ons,
127,Imagecrafter,{U},1.0,1,1,Creature — Human Wizard,1,0,0,{T}: Choose a creature type other than Wall. Target creature becomes that type until end of turn.,['U'],['U'],[],common,87,0.1,4.55,,ons,
128,Imagecrafter,{U},1.0,1,1,Creature — Human Wizard,1,0,0,{T}: Choose a creature type other than Wall. Target creature becomes that type until end of turn.,['U'],['U'],[],common,87,0.1,4.55,,ons,
129,Frightshroud Courier,{2}{B},3.0,2,1,Creature — Zombie,1,0,0,"You may choose not to untap Frightshroud Courier during your untap step.
{2}{B}, {T}: Target Zombie creature gets +2/+2 and has fear for as long as Frightshroud Courier remains tapped. (It can't be blocked except by artifact creatures and/or black creatures.)",['B'],['B'],[],uncommon,149,0.13,0.65,,ons,
130,Fallen Cleric,{4}{B},5.0,4,2,Creature — Zombie Cleric,1,0,0,"Protection from Clerics
Morph {4}{B} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its morph cost.)",['B'],['B'],"['Morph', 'Protection']",common,145,0.05,0.25,,ons,
131,Mistform Wall,{2}{U},3.0,1,4,Creature — Illusion Wall,1,0,0,"Mistform Wall has defender as long as it's a Wall.
{1}: Mistform Wall becomes the creature type of your choice until end of turn.",['U'],['U'],[],common,99,0.1,0.48,,ons,
132,Barren Moor,,0.0,,,Land,0,0,1,"Barren Moor enters the battlefield tapped.
{T}: Add {B}.
Cycling {B} ({B}, Discard this card: Draw a card.)",['N'],['B'],['Cycling'],common,312,0.29,11.47,,ons,
133,Information Dealer,{1}{U},2.0,1,1,Creature — Human Wizard,1,0,0,"{T}: Look at the top X cards of your library, where X is the number of Wizards on the battlefield, then put them back in any order.",['U'],['U'],[],common,88,0.13,3.22,,ons,
134,Ghosthelm Courier,{2}{U},3.0,2,1,Creature — Human Wizard,1,0,0,"You may choose not to untap Ghosthelm Courier during your untap step.
{2}{U}, {T}: Target Wizard creature gets +2/+2 and has shroud for as long as Ghosthelm Courier remains tapped. (It can't be the target of spells or abilities.)",['U'],['U'],[],uncommon,85,0.12,0.52,,ons,
135,Boneknitter,{1}{B},2.0,1,1,Creature — Zombie Cleric,1,0,0,"{1}{B}: Regenerate target Zombie.
Morph {2}{B} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its morph cost.)",['B'],['B'],"['Morph', 'Do Crime']",uncommon,128,0.25,0.88,,ons,
136,Mistform Mutant,{4}{U}{U},6.0,3,4,Creature — Illusion Mutant,1,0,0,{1}{U}: Choose a creature type other than Wall. Target creature becomes that type until end of turn.,['U'],['U'],[],uncommon,95,0.17,0.95,,ons,
137,Mistform Wall,{2}{U},3.0,1,4,Creature — Illusion Wall,1,0,0,"Mistform Wall has defender as long as it's a Wall.
{1}: Mistform Wall becomes the creature type of your choice until end of turn.",['U'],['U'],[],common,99,0.1,0.48,,ons,
138,Imagecrafter,{U},1.0,1,1,Creature — Human Wizard,1,0,0,{T}: Choose a creature type other than Wall. Target creature becomes that type until end of turn.,['U'],['U'],[],common,87,0.1,4.55,,ons,
139,Crown of Suspicion,{1}{B},2.0,,,Enchantment — Aura,0,1,0,"Enchant creature
Enchanted creature gets +2/-1.
Sacrifice Crown of Suspicion: Enchanted creature and other creatures that share a creature type with it get +2/-1 until end of turn.",['B'],['B'],['Enchant'],common,134,0.09,0.25,,ons,
140,Mage's Guile,{1}{U},2.0,,,Instant,0,1,0,"Target creature gains shroud until end of turn. (It can't be the target of spells or abilities.)
Cycling {U} ({U}, Discard this card: Draw a card.)",['U'],['U'],['Cycling'],common,91,0.13,5.07,,ons,
141,Mistform Stalker,{1}{U},2.0,1,1,Creature — Illusion,1,0,0,"{1}: Mistform Stalker becomes the creature type of your choice until end of turn.
{2}{U}{U}: Mistform Stalker gets +2/+2 and gains flying until end of turn.",['U'],['U'],[],uncommon,98,0.09,0.29,,ons,
142,Cabal Slaver,{2}{B},3.0,2,1,Creature — Human Cleric,1,0,0,"Whenever a Goblin deals combat damage to a player, that player discards a card.",['B'],['B'],[],uncommon,131,0.21,1.91,,ons,
143,Mistform Shrieker,{3}{U}{U},5.0,3,3,Creature — Illusion,1,0,0,"Flying
{1}: Mistform Shrieker becomes the creature type of your choice until end of turn.
Morph {3}{U}{U} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its morph cost.)",['U'],['U'],"['Flying', 'Morph']",uncommon,96,0.09,0.66,,ons,
144,Mistform Dreamer,{2}{U},3.0,2,1,Creature — Illusion,1,0,0,"Flying
{1}: Mistform Dreamer becomes the creature type of your choice until end of turn.",['U'],['U'],['Flying'],common,93,0.05,0.42,,ons,
145,Mistform Wall,{2}{U},3.0,1,4,Creature — Illusion Wall,1,0,0,"Mistform Wall has defender as long as it's a Wall.
{1}: Mistform Wall becomes the creature type of your choice until end of turn.",['U'],['U'],[],common,99,0.1,0.48,,ons,
146,Mistform Dreamer,{2}{U},3.0,2,1,Creature — Illusion,1,0,0,"Flying
{1}: Mistform Dreamer becomes the creature type of your choice until end of turn.",['U'],['U'],['Flying'],common,93,0.05,0.42,,ons,
147,Mistform Shrieker,{3}{U}{U},5.0,3,3,Creature — Illusion,1,0,0,"Flying
{1}: Mistform Shrieker becomes the creature type of your choice until end of turn.
Morph {3}{U}{U} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its morph cost.)",['U'],['U'],"['Flying', 'Morph']",uncommon,96,0.09,0.66,,ons,
148,Peer Pressure,{3}{U},4.0,,,Sorcery,0,1,0,"Choose a creature type. If you control more creatures of that type than each other player, you gain control of all creatures of that type. (This effect lasts indefinitely.)",['U'],['U'],[],rare,101,1.0,18.97,,ons,
149,Swat,{1}{B}{B},3.0,,,Instant,0,1,0,"Destroy target creature with power 2 or less.
Cycling {2} ({2}, Discard this card: Draw a card.)",['B'],['B'],"['Cycling', 'Do Crime']",common,174,0.14,0.77,,ons,
150,Ixidor's Will,{2}{U},3.0,,,Instant,0,1,0,Counter target spell unless its controller pays {2} for each Wizard on the battlefield.,['U'],['U'],['Do Crime'],common,90,0.16,0.3,,ons,
151,Feeding Frenzy,{2}{B},3.0,,,Instant,0,1,0,"Target creature gets -X/-X until end of turn, where X is the number of Zombies on the battlefield.",['B'],['B'],[],uncommon,147,0.17,1.05,,ons,
152,Endemic Plague,{3}{B},4.0,,,Sorcery,0,1,0,"As an additional cost to cast this spell, sacrifice a creature.
Destroy all creatures that share a creature type with the sacrificed creature. They can't be regenerated.",['B'],['B'],[],rare,142,0.21,1.07,,ons,
153,Lonely Sandbar,,0.0,,,Land,0,0,1,"Lonely Sandbar enters the battlefield tapped.
{T}: Add {U}.
Cycling {U} ({U}, Discard this card: Draw a card.)",['N'],['U'],['Cycling'],common,320,0.29,13.43,,ons,
154,Lonely Sandbar,,0.0,,,Land,0,0,1,"Lonely Sandbar enters the battlefield tapped.
{T}: Add {U}.
Cycling {U} ({U}, Discard this card: Draw a card.)",['N'],['U'],['Cycling'],common,320,0.29,13.43,,ons,
155,Barren Moor,,0.0,,,Land,0,0,1,"Barren Moor enters the battlefield tapped.
{T}: Add {B}.
Cycling {B} ({B}, Discard this card: Draw a card.)",['N'],['B'],['Cycling'],common,312,0.29,11.47,,ons,
156,Airborne Aid,{3}{U},4.0,,,Sorcery,0,1,0,Draw a card for each Bird on the battlefield.,['U'],['U'],[],common,62,0.18,1.99,,ons,
157,Mage's Guile,{1}{U},2.0,,,Instant,0,1,0,"Target creature gains shroud until end of turn. (It can't be the target of spells or abilities.)
Cycling {U} ({U}, Discard this card: Draw a card.)",['U'],['U'],['Cycling'],common,91,0.13,5.07,,ons,
158,Akroma's Blessing,{2}{W},3.0,,,Instant,0,1,0,"Choose a color. Creatures you control gain protection from the chosen color until end of turn.
Cycling {W} ({W}, Discard this card: Draw a card.)",['W'],['W'],['Cycling'],uncommon,1,0.33,5.18,,ons,
159,Unified Strike,{W},1.0,,,Instant,0,1,0,Exile target attacking creature if its power is less than or equal to the number of Soldiers on the battlefield.,['W'],['W'],['Do Crime'],common,58,0.14,0.77,,ons,
160,Essence Fracture,{3}{U}{U},5.0,,,Sorcery,0,1,0,"Return two target creatures to their owners' hands.
Cycling {2}{U} ({2}{U}, Discard this card: Draw a card.)",['U'],['U'],"['Cycling', 'Do Crime']",uncommon,82,0.06,0.22,,ons,
161,Daru Cavalier,{3}{W},4.0,2,2,Creature — Human Soldier,1,0,0,"First strike
When Daru Cavalier enters the battlefield, you may search your library for a card named Daru Cavalier, reveal it, put it into your hand, then shuffle.",['W'],['W'],['First strike'],common,18,0.35,0.36,,ons,
162,Daru Cavalier,{3}{W},4.0,2,2,Creature — Human Soldier,1,0,0,"First strike
When Daru Cavalier enters the battlefield, you may search your library for a card named Daru Cavalier, reveal it, put it into your hand, then shuffle.",['W'],['W'],['First strike'],common,18,0.35,0.36,,ons,
163,Inspirit,{2}{W},3.0,,,Instant,0,1,0,Untap target creature. It gets +2/+4 until end of turn.,['W'],['W'],['Do Crime'],uncommon,41,0.13,0.23,,ons,
164,Gustcloak Harrier,{1}{W}{W},3.0,2,2,Creature — Bird Soldier,1,0,0,"Flying
Whenever Gustcloak Harrier becomes blocked, you may untap it and remove it from combat.",['W'],['W'],['Flying'],common,34,0.15,0.42,,ons,
165,Dispersing Orb,{3}{U}{U},5.0,,,Enchantment,0,1,0,"{3}{U}, Sacrifice a permanent: Return target permanent to its owner's hand.",['U'],['U'],['Do Crime'],uncommon,80,0.18,1.77,,ons,
166,Piety Charm,{W},1.0,,,Instant,0,1,0,"Choose one —
• Destroy target Aura attached to a creature.
• Target Soldier creature gets +2/+2 until end of turn.
• Creatures you control gain vigilance until end of turn.",['W'],['W'],['Do Crime'],common,49,0.12,0.47,,ons,
167,Seaside Haven,,0.0,,,Land,0,0,1,"{T}: Add {C}.
{W}{U}, {T}, Sacrifice a Bird: Draw a card.",['N'],"['U', 'W']",[],uncommon,323,0.26,6.44,,ons,
168,Ironfist Crusher,{4}{W},5.0,2,4,Creature — Human Soldier,1,0,0,"Ironfist Crusher can block any number of creatures.
Morph {3}{W} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its morph cost.)",['W'],['W'],['Morph'],uncommon,42,0.18,0.35,,ons,
169,Screaming Seahawk,{4}{U},5.0,2,2,Creature — Bird,1,0,0,"Flying
When Screaming Seahawk enters the battlefield, you may search your library for a card named Screaming Seahawk, reveal it, put it into your hand, then shuffle.",['U'],['U'],['Flying'],common,112,0.07,0.31,,ons,
170,Meddle,{1}{U},2.0,,,Instant,0,1,0,"If target spell has only one target and that target is a creature, change that spell's target to another creature.",['U'],['U'],['Do Crime'],uncommon,92,0.09,0.57,,ons,
171,Gustcloak Skirmisher,{3}{W},4.0,2,3,Creature — Bird Soldier,1,0,0,"Flying
Whenever Gustcloak Skirmisher becomes blocked, you may untap it and remove it from combat.",['W'],['W'],['Flying'],uncommon,38,0.14,0.39,,ons,
172,Ascending Aven,{2}{U}{U},4.0,3,2,Creature — Bird Soldier,1,0,0,"Flying
Ascending Aven can block only creatures with flying.
Morph {2}{U} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its morph cost.)",['U'],['U'],"['Flying', 'Morph']",common,68,0.09,0.33,,ons,
173,Dive Bomber,{3}{W},4.0,2,2,Creature — Bird Soldier,1,0,0,"Flying
{T}, Sacrifice Dive Bomber: It deals 2 damage to target attacking or blocking creature.",['W'],['W'],"['Flying', 'Do Crime']",common,26,0.07,0.32,,ons,
174,Gustcloak Runner,{W},1.0,1,1,Creature — Human Soldier,1,0,0,"Whenever Gustcloak Runner becomes blocked, you may untap it and remove it from combat.",['W'],['W'],[],common,35,0.19,0.25,,ons,
175,Piety Charm,{W},1.0,,,Instant,0,1,0,"Choose one —
• Destroy target Aura attached to a creature.
• Target Soldier creature gets +2/+2 until end of turn.
• Creatures you control gain vigilance until end of turn.",['W'],['W'],['Do Crime'],common,49,0.12,0.47,,ons,
176,Pearlspear Courier,{2}{W},3.0,2,1,Creature — Human Soldier,1,0,0,"You may choose not to untap Pearlspear Courier during your untap step.
{2}{W}, {T}: Target Soldier creature gets +2/+2 and has vigilance for as long as Pearlspear Courier remains tapped.",['W'],['W'],[],uncommon,48,0.06,0.33,,ons,
177,Inspirit,{2}{W},3.0,,,Instant,0,1,0,Untap target creature. It gets +2/+4 until end of turn.,['W'],['W'],['Do Crime'],uncommon,41,0.13,0.23,,ons,
178,Sunfire Balm,{2}{W},3.0,,,Instant,0,1,0,"Prevent the next 4 damage that would be dealt to any target this turn.
Cycling {1}{W} ({1}{W}, Discard this card: Draw a card.)
When you cycle Sunfire Balm, you may prevent the next 1 damage that would be dealt to any target this turn.",['W'],['W'],"['Cycling', 'Do Crime']",uncommon,56,0.13,0.39,,ons,
179,Defensive Maneuvers,{3}{W},4.0,,,Instant,0,1,0,Creatures of the creature type of your choice get +0/+4 until end of turn.,['W'],['W'],[],common,23,0.06,0.28,,ons,
180,Unified Strike,{W},1.0,,,Instant,0,1,0,Exile target attacking creature if its power is less than or equal to the number of Soldiers on the battlefield.,['W'],['W'],['Do Crime'],common,58,0.14,0.77,,ons,
181,Ascending Aven,{2}{U}{U},4.0,3,2,Creature — Bird Soldier,1,0,0,"Flying
Ascending Aven can block only creatures with flying.
Morph {2}{U} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its morph cost.)",['U'],['U'],"['Flying', 'Morph']",common,68,0.09,0.33,,ons,
182,Ironfist Crusher,{4}{W},5.0,2,4,Creature — Human Soldier,1,0,0,"Ironfist Crusher can block any number of creatures.
Morph {3}{W} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its morph cost.)",['W'],['W'],['Morph'],uncommon,42,0.18,0.35,,ons,
183,Dive Bomber,{3}{W},4.0,2,2,Creature — Bird Soldier,1,0,0,"Flying
{T}, Sacrifice Dive Bomber: It deals 2 damage to target attacking or blocking creature.",['W'],['W'],"['Flying', 'Do Crime']",common,26,0.07,0.32,,ons,
184,Sandskin,{2}{W},3.0,,,Enchantment — Aura,0,1,0,"Enchant creature
Prevent all combat damage that would be dealt to and dealt by enchanted creature.",['W'],['W'],['Enchant'],common,52,0.05,0.47,,ons,
185,Sandskin,{2}{W},3.0,,,Enchantment — Aura,0,1,0,"Enchant creature
Prevent all combat damage that would be dealt to and dealt by enchanted creature.",['W'],['W'],['Enchant'],common,52,0.05,0.47,,ons,
186,Gustcloak Sentinel,{2}{W}{W},4.0,3,3,Creature — Human Soldier,1,0,0,"Whenever Gustcloak Sentinel becomes blocked, you may untap it and remove it from combat.",['W'],['W'],[],uncommon,37,0.14,0.39,,ons,
187,Mage's Guile,{1}{U},2.0,,,Instant,0,1,0,"Target creature gains shroud until end of turn. (It can't be the target of spells or abilities.)
Cycling {U} ({U}, Discard this card: Draw a card.)",['U'],['U'],['Cycling'],common,91,0.13,5.07,,ons,
188,Screaming Seahawk,{4}{U},5.0,2,2,Creature — Bird,1,0,0,"Flying
When Screaming Seahawk enters the battlefield, you may search your library for a card named Screaming Seahawk, reveal it, put it into your hand, then shuffle.",['U'],['U'],['Flying'],common,112,0.07,0.31,,ons,
189,Airborne Aid,{3}{U},4.0,,,Sorcery,0,1,0,Draw a card for each Bird on the battlefield.,['U'],['U'],[],common,62,0.18,1.99,,ons,
190,Oblation,{2}{W},3.0,,,Instant,0,1,0,"The owner of target nonland permanent shuffles it into their library, then draws two cards.",['W'],['W'],['Do Crime'],rare,46,0.83,19.68,,ons,
191,Gustcloak Savior,{4}{W},5.0,3,4,Creature — Bird Soldier,1,0,0,"Flying
Whenever a creature you control becomes blocked, you may untap that creature and remove it from combat.",['W'],['W'],['Flying'],rare,36,0.4,4.36,,ons,
192,Gustcloak Runner,{W},1.0,1,1,Creature — Human Soldier,1,0,0,"Whenever Gustcloak Runner becomes blocked, you may untap it and remove it from combat.",['W'],['W'],[],common,35,0.19,0.25,,ons,
193,Daunting Defender,{4}{W},5.0,3,3,Creature — Human Cleric,1,0,0,"If a source would deal damage to a Cleric creature you control, prevent 1 of that damage.",['W'],['W'],[],common,21,0.04,0.33,,ons,
194,Gangrenous Goliath,{3}{B}{B},5.0,4,4,Creature — Zombie Giant,1,0,0,Tap three untapped Clerics you control: Return Gangrenous Goliath from your graveyard to your hand.,['B'],['B'],[],rare,150,0.18,0.8,,ons,
195,Daru Healer,{2}{W},3.0,1,2,Creature — Human Cleric,1,0,0,"{T}: Prevent the next 1 damage that would be dealt to any target this turn.
Morph {W} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its morph cost.)",['W'],['W'],"['Morph', 'Do Crime']",common,19,0.04,0.3,,ons,
196,Aven Soulgazer,{3}{W}{W},5.0,3,3,Creature — Bird Cleric,1,0,0,"Flying
{2}{W}: Look at target face-down creature.",['W'],['W'],"['Flying', 'Do Crime']",uncommon,8,0.1,0.47,,ons,
197,Disciple of Grace,{1}{W},2.0,1,2,Creature — Human Cleric,1,0,0,"Protection from black
Cycling {2} ({2}, Discard this card: Draw a card.)",['W'],['W'],"['Protection', 'Cycling']",common,25,0.06,0.39,,ons,
198,Daru Healer,{2}{W},3.0,1,2,Creature — Human Cleric,1,0,0,"{T}: Prevent the next 1 damage that would be dealt to any target this turn.
Morph {W} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its morph cost.)",['W'],['W'],"['Morph', 'Do Crime']",common,19,0.04,0.3,,ons,
199,Cabal Archon,{2}{B},3.0,2,2,Creature — Human Cleric,1,0,0,"{B}, Sacrifice a Cleric: Target player loses 2 life and you gain 2 life.",['B'],['B'],[],uncommon,129,0.22,13.79,,ons,
200,Akroma's Blessing,{2}{W},3.0,,,Instant,0,1,0,"Choose a color. Creatures you control gain protection from the chosen color until end of turn.
Cycling {W} ({W}, Discard this card: Draw a card.)",['W'],['W'],['Cycling'],uncommon,1,0.33,5.18,,ons,
201,Doubtless One,{3}{W},4.0,*,*,Creature — Cleric Avatar,1,0,0,"Doubtless One's power and toughness are each equal to the number of Clerics on the battlefield.
Whenever Doubtless One deals damage, you gain that much life.",['W'],['W'],[],uncommon,27,0.23,3.19,,ons,
202,Disciple of Malice,{1}{B},2.0,1,2,Creature — Human Cleric,1,0,0,"Protection from white
Cycling {2} ({2}, Discard this card: Draw a card.)",['B'],['B'],"['Protection', 'Cycling']",common,139,0.09,0.49,,ons,
203,Disciple of Malice,{1}{B},2.0,1,2,Creature — Human Cleric,1,0,0,"Protection from white
Cycling {2} ({2}, Discard this card: Draw a card.)",['B'],['B'],"['Protection', 'Cycling']",common,139,0.09,0.49,,ons,
204,Disciple of Grace,{1}{W},2.0,1,2,Creature — Human Cleric,1,0,0,"Protection from black
Cycling {2} ({2}, Discard this card: Draw a card.)",['W'],['W'],"['Protection', 'Cycling']",common,25,0.06,0.39,,ons,
205,Cabal Archon,{2}{B},3.0,2,2,Creature — Human Cleric,1,0,0,"{B}, Sacrifice a Cleric: Target player loses 2 life and you gain 2 life.",['B'],['B'],[],uncommon,129,0.22,13.79,,ons,
206,Daru Healer,{2}{W},3.0,1,2,Creature — Human Cleric,1,0,0,"{T}: Prevent the next 1 damage that would be dealt to any target this turn.
Morph {W} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its morph cost.)",['W'],['W'],"['Morph', 'Do Crime']",common,19,0.04,0.3,,ons,
207,Foothill Guide,{W},1.0,1,1,Creature — Human Cleric,1,0,0,"Protection from Goblins
Morph {W} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its morph cost.)",['W'],['W'],"['Morph', 'Protection']",common,29,0.1,0.24,,ons,
208,Cabal Executioner,{2}{B}{B},4.0,2,2,Creature — Human Cleric,1,0,0,"Whenever Cabal Executioner deals combat damage to a player, that player sacrifices a creature.
Morph {3}{B}{B} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its morph cost.)",['B'],['B'],['Morph'],uncommon,130,0.2,2.12,,ons,
209,Sigil of the New Dawn,{3}{W},4.0,,,Enchantment,0,1,0,"Whenever a creature is put into your graveyard from the battlefield, you may pay {1}{W}. If you do, return that card to your hand.",['W'],['W'],[],rare,55,0.29,1.49,,ons,
210,Death Pulse,{2}{B}{B},4.0,,,Instant,0,1,0,"Target creature gets -4/-4 until end of turn.
Cycling {1}{B}{B} ({1}{B}{B}, Discard this card: Draw a card.)
When you cycle Death Pulse, you may have target creature get -1/-1 until end of turn.",['B'],['B'],"['Cycling', 'Do Crime']",uncommon,137,0.18,0.61,,ons,
211,Pacifism,{1}{W},2.0,,,Enchantment — Aura,0,1,0,"Enchant creature
Enchanted creature can't attack or block.",['W'],['W'],['Enchant'],common,47,0.19,4.91,,ons,
212,Swat,{1}{B}{B},3.0,,,Instant,0,1,0,"Destroy target creature with power 2 or less.
Cycling {2} ({2}, Discard this card: Draw a card.)",['B'],['B'],"['Cycling', 'Do Crime']",common,174,0.14,0.77,,ons,
213,Battlefield Medic,{1}{W},2.0,1,1,Creature — Human Cleric,1,0,0,"{T}: Prevent the next X damage that would be dealt to target creature this turn, where X is the number of Clerics on the battlefield.",['W'],['W'],['Do Crime'],common,9,0.12,0.36,,ons,
214,Foothill Guide,{W},1.0,1,1,Creature — Human Cleric,1,0,0,"Protection from Goblins
Morph {W} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its morph cost.)",['W'],['W'],"['Morph', 'Protection']",common,29,0.1,0.24,,ons,
215,Doubtless One,{3}{W},4.0,*,*,Creature — Cleric Avatar,1,0,0,"Doubtless One's power and toughness are each equal to the number of Clerics on the battlefield.
Whenever Doubtless One deals damage, you gain that much life.",['W'],['W'],[],uncommon,27,0.23,3.19,,ons,
216,Battlefield Medic,{1}{W},2.0,1,1,Creature — Human Cleric,1,0,0,"{T}: Prevent the next X damage that would be dealt to target creature this turn, where X is the number of Clerics on the battlefield.",['W'],['W'],['Do Crime'],common,9,0.12,0.36,,ons,
217,Pacifism,{1}{W},2.0,,,Enchantment — Aura,0,1,0,"Enchant creature
Enchanted creature can't attack or block.",['W'],['W'],['Enchant'],common,47,0.19,4.91,,ons,
218,Starlit Sanctum,,0.0,,,Land,0,0,1,"{T}: Add {C}.
{W}, {T}, Sacrifice a Cleric creature: You gain life equal to the sacrificed creature's toughness.
{B}, {T}, Sacrifice a Cleric creature: Target player loses life equal to the sacrificed creature's power.",['N'],"['B', 'W']",[],uncommon,325,0.3,10.54,,ons,
219,Secluded Steppe,,0.0,,,Land,0,0,1,"Secluded Steppe enters the battlefield tapped.
{T}: Add {W}.
Cycling {W} ({W}, Discard this card: Draw a card.)",['N'],['W'],['Cycling'],common,324,0.18,8.62,,ons,
220,Smother,{1}{B},2.0,,,Instant,0,1,0,Destroy target creature with mana value 3 or less. It can't be regenerated.,['B'],['B'],['Do Crime'],uncommon,170,0.3,4.07,,ons,
221,Swat,{1}{B}{B},3.0,,,Instant,0,1,0,"Destroy target creature with power 2 or less.
Cycling {2} ({2}, Discard this card: Draw a card.)",['B'],['B'],"['Cycling', 'Do Crime']",common,174,0.14,0.77,,ons,
222,Profane Prayers,{2}{B}{B},4.0,,,Sorcery,0,1,0,"Profane Prayers deals X damage to any target and you gain X life, where X is the number of Clerics on the battlefield.",['B'],['B'],['Do Crime'],common,162,0.18,0.96,,ons,
223,Profane Prayers,{2}{B}{B},4.0,,,Sorcery,0,1,0,"Profane Prayers deals X damage to any target and you gain X life, where X is the number of Clerics on the battlefield.",['B'],['B'],['Do Crime'],common,162,0.18,0.96,,ons,
224,Smother,{1}{B},2.0,,,Instant,0,1,0,Destroy target creature with mana value 3 or less. It can't be regenerated.,['B'],['B'],['Do Crime'],uncommon,170,0.3,4.07,,ons,
225,Secluded Steppe,,0.0,,,Land,0,0,1,"Secluded Steppe enters the battlefield tapped.
{T}: Add {W}.
Cycling {W} ({W}, Discard this card: Draw a card.)",['N'],['W'],['Cycling'],common,324,0.18,8.62,,ons,
226,Secluded Steppe,,0.0,,,Land,0,0,1,"Secluded Steppe enters the battlefield tapped.
{T}: Add {W}.
Cycling {W} ({W}, Discard this card: Draw a card.)",['N'],['W'],['Cycling'],common,324,0.18,8.62,,ons,
227,Barren Moor,,0.0,,,Land,0,0,1,"Barren Moor enters the battlefield tapped.
{T}: Add {B}.
Cycling {B} ({B}, Discard this card: Draw a card.)",['N'],['B'],['Cycling'],common,312,0.29,11.47,,ons,
